"broker_id","state","broker_name","Submissions_2015","Submissions_2016","Submissions_2017","Submissions_2018","Submissions_2019","Submissions_2020","QuoteCount_2014","QuoteCount_2015","QuoteCount_2016","QuoteCount_2017","QuoteCount_2018","QuoteCount_2019","QuoteCount_2020","AvgQuote_2014","AvgQuote_2015","AvgQuote_2016","AvgQuote_2017","AvgQuote_2018","AvgQuote_2019","AvgQuote_2020","PolicyCount_2016","PolicyCount_2017","PolicyCount_2018","PolicyCount_2019","PolicyCount_2020","GWP_2016","GWP_2017","GWP_2018","GWP_2019","GWP_2020","AvgTIV_2016","AvgTIV_2017","AvgTIV_2018","AvgTIV_2019","AvgTIV_2020"
254,"ME","Schmidt-Osborn ME",58,42,34,35,47,1,5,95,14,15,14,19,118,76105.592,40789.0292631579,25584.7535714286,62324.98,42683.3521428571,30426.0242105263,34459.9402542373,33,33,34,35,37,1375616.74,1119823.91,1241244.76,1216419.77,1169431.16,9365703.94606061,8170576.23969697,8672699.14764706,8353466.68542857,7444136.33648649
255,"RI","Johnson Group RI",NA,NA,516,437,456,16,NA,NA,47,824,397,186,364,NA,NA,27665.9689361702,30801.7977305825,31161.9438539043,24059.8219354839,28132.1373626374,NA,2,247,248,244,NA,79252.88,6909345.69,7256644.87,6449168.29,NA,9213040.935,7110636.53785425,7487174.6021371,7027472.40504098
256,"RI","Brock, Burgess and Cooper RI",NA,NA,NA,863,440,17,NA,NA,NA,7,806,197,25,NA,NA,NA,20743.5414285714,18556.7296774194,23943.7097461929,14028.1652,NA,NA,NA,65,63,NA,NA,NA,1018228.96,1152326.1,NA,NA,NA,4530194.69061538,6011378.74587302
257,"MI","Hamilton Inc MI",182,106,119,183,146,4,19,253,45,70,88,70,194,47278.0205263158,39019.4872727273,32975.8708888889,18208.7192857143,30156.8175,32114.409,31959.4438659794,72,70,67,63,59,2487201.37,2240141.48,1903449.06,1803096.34,1648880.07,8514060.75944445,7986031.80114286,7383757.86462687,7883099.55095238,7768973.34813559
258,"NJ","Blanchard-Henson NJ",791,47,NA,NA,NA,NA,27,474,1,NA,NA,NA,NA,32938.862962963,25803.1778270042,17395.42,NA,NA,NA,NA,155,NA,NA,NA,NA,3859989.16,NA,NA,NA,NA,7196206.32922581,NA,NA,NA,NA
259,"KS","Summers, Gonzalez and Evans KS",NA,NA,2015,456,378,13,NA,NA,23,2005,398,360,259,NA,NA,13713.8113043478,17422.4560399003,33198.8123115578,38228.6476666667,20354.0722779923,NA,2,203,213,232,NA,17301.97,3422965.98,4956959.27,6449184.33,NA,2174289.53,4801005.39009852,6115546.8514554,7004147.16698276
260,"NE","Trujillo-Greene NE",NA,NA,455,106,81,NA,NA,NA,9,187,18,23,124,NA,NA,10336.4722222222,27418.0037967914,55077.3294444444,115393.87826087,26042.955,NA,NA,70,69,72,NA,NA,1810298.72,1900222.73,2559921.96,NA,NA,6414712.62242857,6562678.91985507,8123876.36638889
261,"MS","Weeks-Leonard MS",NA,NA,291,255,235,12,NA,NA,7,269,162,198,104,NA,NA,26900.87,24587.596133829,23711.5287654321,29301.5150505051,21441.4293269231,NA,NA,96,96,96,NA,NA,2238857.06,2140587.66,2555082.46,NA,NA,7238441.29635417,7022092.85260417,7096571.59697917
262,"VA","Meyers Ltd VA",NA,332,579,235,301,19,NA,12,304,491,162,222,133,NA,20114.925,25602.0311184211,17409.9688594705,31333.4518518519,22987.8366216216,22370.5454887218,NA,87,87,81,76,NA,1966633.48,1836698.17,1908970.63,1738724.68,NA,7261823.48252874,6243590.62103448,6793832.77950617,6990328.47828947
263,"HI","Pacheco Group HI",NA,NA,568,791,660,24,NA,NA,43,1024,459,409,391,NA,NA,45676.9537209302,32178.5587304688,29795.8012418301,28458.6936430318,29375.4097186701,NA,1,345,344,339,NA,28476.36,10120618.53,10389069.97,9036747.53,NA,6317278.77,7512543.77689855,7608483.62104651,6994210.04147493
264,"ND","Ford, Oneal and Smith ND",NA,99,51,24,40,1,NA,5,56,41,16,24,32,NA,22047.664,17156.0257142857,22151.9875609756,42131.804375,19112.1608333333,21686.3846875,NA,17,17,17,18,NA,306876.23,267093.15,500580.22,496878.39,NA,5511530.46352941,5096017.60411765,7191513.68647059,7439461.20944444
265,"NY","Daugherty, Snyder and Reyes NY",322,207,113,155,141,1,7,304,145,89,96,89,226,22877.7914285714,32851.2322039474,35283.486,34034.0224719101,57942.7015625,56004.8870786517,36198.7227876106,80,80,82,83,85,2636254.11,2700331.34,2872243.48,2951986.26,3410461.52,7456867.397625,7645788.216875,8445000.76353659,8389810.16,9124863.21
266,"RI","Hunt-Brown RI",1778,1145,403,341,1303,88,23,1866,866,291,354,604,374,16365.0995652174,17217.5981618435,17887.118556582,31548.9593127148,35006.0406779661,26569.628410596,22526.6409090909,171,175,184,199,220,2749535.12,2894913.67,4654272.24,5693658.78,6332438.52,4532642.11695906,4584330.62068571,6352151.69293478,7042107.9781407,7290180.55627273
267,"SC","Campbell-Benson SC",NA,NA,NA,NA,624,46,NA,NA,NA,NA,7,563,14,NA,NA,NA,NA,19687.8342857143,27578.031669627,25521.1785714286,NA,NA,NA,NA,86,NA,NA,NA,NA,1881755,NA,NA,NA,NA,5878188.20813954
268,"AS","Lozano, Bryant and Carpenter AS",NA,NA,109,87,82,4,NA,NA,4,114,58,38,54,NA,NA,114425.24,39306.3259649123,29448.2968965517,25738.9847368421,32875.5692592593,NA,NA,39,37,36,NA,NA,1452376.27,1178019.12,1010989.94,NA,NA,8670330.60974359,7099341.04918919,7221231.07416667
269,"TX","Patterson-Jones TX",NA,NA,271,190,103,2,NA,NA,11,149,118,105,69,NA,NA,22273.1927272727,20086.3365771812,22829.3638983051,34534.4100952381,20505.4623188406,NA,NA,57,58,63,NA,NA,1087603.31,1312097.64,1609068.7,NA,NA,5536795.82280702,6168755.485,6585866.04888889
270,"IA","Hamilton, Wiggins and Mckenzie IA",400,99,123,87,54,NA,11,243,49,84,79,54,112,50222.6418181818,35778.2048559671,36149.4508163265,42957.2371428571,28500.8163291139,21776.8851851852,32883.86875,46,45,43,39,35,1645091.13,1313005.5,1653257.95,1320109.08,1082820.37,8854541.97608696,7564570.77844444,9122641.50302326,8365690.91692308,7774008.16771429
271,"NC","King Inc NC",238,58,107,53,88,3,4,181,46,57,36,51,117,77865.9375,30818.1954696133,52191.1041304348,19427.2556140351,20773.3552777778,16272.5098039216,34607.9951282051,38,38,39,39,39,1362404.8,1677447.96,1439587.11,1294707.63,797432.08,8138653.13473684,9941226.24157895,9029814.63948718,8163056.7174359,6259771.72538462
272,"VA","Morrison, Blackwell and Black VA",NA,NA,NA,278,111,3,NA,NA,NA,NA,122,63,25,NA,NA,NA,NA,31278.5855737705,24834.4877777778,30812.2944,NA,NA,NA,35,35,NA,NA,NA,1098752.88,873877.52,NA,NA,NA,7472790.79542857,6457452.052
273,"AK","Peters-Jones AK",NA,1136,336,169,197,9,NA,11,987,254,98,127,160,NA,16774.1836363636,16242.8121985816,27347.6958267717,37397.2304081633,24517.2242519685,19519.39275,NA,80,81,82,83,NA,1327857.48,1643448.36,2113616.4,1819233.85,NA,4733187.033875,5674830.3162963,7037227.77756098,6636551.52771084
274,"MS","Moore-Roberts MS",306,149,131,135,160,1,18,455,50,44,63,79,435,47328.1227777778,54158.5252087912,60410.8228,67683.9240909091,36572.706031746,53057.2086075949,46931.8271954023,131,130,125,122,123,6241895.06,6384482.05,6003757.01,5692576.95,5853159.99,10467612.5547328,10688693.8204615,10748697.03888,10481761.969918,10378291.8730894
275,"ME","Hudson Ltd ME",113,319,98,90,228,13,6,178,322,113,124,101,59,33854.855,36247.1210674157,15858.6235093168,28348.7273451327,28748.3079032258,30065.4968316832,21949.1477966102,52,52,49,44,39,1776132.92,1045195.92,1206687.37,974647.96,993523.87,8178131.15307692,5664446.84788461,6559980.48061224,6461066.70431818,7612402.30641026
276,"AR","Holland, Hubbard and Ellis AR",1998,1835,700,674,626,4,59,2381,1495,924,757,758,822,28654.2555932203,30722.3321209576,24410.1956454849,56140.3906168831,48949.3163936592,56959.4477044855,35340.5516666667,453,449,451,462,487,13223004.03,10622019.21,18815196.66,21032163.2,23325134.52,7432179.83576159,7151770.73278396,9408021.98518847,10118690.1803896,10432530.1178029
277,"MI","Thomas, Crawford and Montoya MI",NA,349,200,117,158,10,NA,4,180,122,130,104,95,NA,23230.4875,21984.3231666667,22739.8340983607,30743.4363076923,42606.9875,22799.0062105263,NA,63,61,56,54,NA,1392617.85,1203248.72,1443502.59,1698030.41,NA,6644100.93111111,5986722.18967213,6980035.24910714,8072957.16314815
278,"CO","Atkins, Chavez and Jones CO",NA,339,166,130,364,22,NA,7,324,102,120,160,202,NA,64975.0514285714,27115.2052469136,23991.4832352941,28785.6626666667,24164.99075,23925.5625742574,NA,94,92,98,103,NA,2242646.94,2086319.49,2493229.8,2496103.67,NA,6380194.69744681,6142599.76793478,6655248.97887755,7443742.32951456
279,"HI","Booker and Sons HI",135,134,137,468,629,55,5,240,83,169,448,252,184,20065.856,43301.2952916667,42307.8042168675,28060.2734911243,15232.7475892857,35137.9815873016,30273.2225,70,75,79,82,88,2868756.78,2759230.98,2276810.49,1661384.51,2571740.78,9174826.38871429,8443475.86653333,7336105.13468354,5476434.46548781,7140331.12102273
280,"GU","Farrell, Shaffer and Cardenas GU",352,88,79,148,160,3,6,294,77,83,114,147,178,12833.1216666667,21311.008877551,26188.0627272727,41381.836746988,34747.2409649123,34710.3685034014,23498.8241011236,58,59,64,79,101,1134399.18,1305791.69,1781608.56,2161206.72,3044373.08,5938359.88775862,5611148.31220339,6835997.2484375,6865883.87848101,7409424.61445545
281,"CA","Davies, Cole and Taylor CA",357,671,292,411,97,NA,23,756,279,180,263,2,509,54880.7747826087,56005.6708333333,33044.0068458781,54429.2406666667,29942.3642585551,14652.845,55573.1962082515,207,203,200,195,74,11150174.69,10642096.09,10377867.08,9210943.07,3733813.72,10687966.5356522,10576520.2133005,10872774.36835,10348017.5305641,10864350.3172973
282,"MN","Nelson and Sons MN",566,129,192,132,164,12,8,299,64,145,92,70,120,22730.26375,29198.0377926421,29696.85046875,29268.7422068966,29026.1379347826,32635.1574285714,23736.0589166667,49,51,53,54,57,1494811.37,1345467.25,1224525.85,1141865.06,1446434.84,8011517.60408163,6648957.32568627,7211279.08075472,7115251.88185185,7804094.70263158
283,"NH","Jackson Group NH",367,631,419,274,146,3,6,243,582,221,221,203,127,14651.5766666667,29350.3491769547,17907.1834364261,32865.6174208145,64346.9795022624,59331.5841871921,32034.2603937008,80,82,85,92,102,2094900.17,1631139.16,2342080.49,4246995.31,5450620.97,8369269.02675,6449540.15439024,7136330.25670588,10450988.0496739,10482860.0397059
284,"WI","Ramirez and Sons WI",380,114,118,80,77,NA,15,307,49,46,50,52,197,39579.926,29394.3937459283,40812.1004081633,24961.1923913043,85642.7962,56641.4301923077,28603.7094923858,62,65,62,63,65,1794373.09,1830196.24,1738413.67,2556198.62,2559145.9,7066073.86451613,7128813.83538462,7065602.68790323,8319350.55587302,8355260.61430769
285,"RI","Lawson, Murphy and Flores RI",194,81,183,348,102,2,6,206,43,81,245,57,110,65585.5183333333,38275.0788349515,33003.5813953488,23143.6838271605,16939.9811020408,50460.6964912281,41939.9813636364,39,39,39,40,45,1443751.77,1652076.27,1663282.76,1144316.02,1666829.6,8239115.75282051,8907503.84102564,9308324.58025641,6626598.846,8296349.13111111
286,"WY","Harvey Ltd WY",NA,NA,2632,560,336,6,NA,NA,24,2669,294,252,413,NA,NA,15313.8158333333,16967.3332896216,31944.1458163265,36249.6193253968,18080.0105326877,NA,1,268,267,284,NA,4552.78,4031340.7,5241846.45,6697606.88,NA,2477225.02,4273874.1438806,5254968.35191011,6084912.01478873
287,"NY","Miller Ltd NY",140,122,104,222,122,5,1,166,46,59,162,57,155,4870.48,33121.7760240964,24608.0926086957,43951.7708474576,17850.9569753086,25781.8189473684,28043.7372258065,52,51,50,51,50,1609062.01,1349235.19,1608624.29,1443940.68,1282314.02,7652988.47211538,6738495.6127451,7864387.4834,7229929.9745098,6914916.0198
288,"IA","Davenport and Sons IA",92,35,105,39,84,2,2,93,14,83,23,62,68,10237.5,25455.6382795699,12715.4878571429,19453.6031325301,15440.7095652174,16320.9269354839,23359.0520588235,23,23,23,24,25,573885.38,538991.58,532380.32,492493.24,463229.62,6967408.99173913,6143338.94478261,6248175.84956522,5429845.77833333,5500420.6136
289,"RI","Castro and Sons RI",158,623,114,243,185,10,6,137,536,128,160,135,84,18335.1,32235.2168613139,15279.7591231343,45556.971640625,43839.2449375,38700.7331111111,42140.3766666667,49,49,51,56,62,1444756.38,1238093.55,2252368.69,1967848.42,2296804.24,9273545.0277551,7171122.62938775,9579162.46607843,8756388.48660714,8927959.19209677
290,"IA","Nelson-Rosario IA",2143,443,260,251,185,NA,9,1871,235,138,150,126,438,11850.9733333333,15984.4352805986,23925.9888510638,39113.4052173913,34432.7891333333,45996.3935714286,19342.6362557078,136,137,144,152,160,2028578.79,2388728.91,3245898.06,3677326.77,4484436.34,4414233.80808824,5050117.6770073,5849997.34979167,6201471.95710526,6643334.7303125
291,"WV","Johnson Group WV",2654,520,234,281,230,1,21,2493,250,158,140,139,593,24773.8766666667,16828.3219855596,24096.64064,30760.9959493671,30676.4860714286,54169.521942446,18926.4553288364,198,197,189,186,187,3179796.44,3446127.63,3843586.65,4277507.01,5074885.92,4383746.64914141,4719960.90609137,5382902.47354497,5909996.00252688,6494548.29449198
292,"OH","Ramos, Salazar and Wagner OH",358,662,562,1366,405,10,6,489,368,290,1159,289,313,24933.365,31206.6724948875,21616.5928804348,23750.7637931034,16805.4323899914,25147.0879584775,22188.6204472843,157,159,159,161,165,4547725.03,3533384.94,3623124.34,3183679.11,3844906.03,7330256.28898089,6468097.31408805,6668592.08515723,5732379.97086957,6882839.60060606
293,"NY","Wheeler-Perry NY",NA,NA,NA,127,42,NA,NA,NA,NA,NA,104,27,25,NA,NA,NA,NA,32664.8124038462,38102.3655555556,27884.2696,NA,NA,NA,34,34,NA,NA,NA,984387.59,1050196.7,NA,NA,NA,7467224.60147059,7840522.14823529
294,"IN","Vasquez Group IN",NA,NA,NA,NA,137,12,NA,NA,NA,NA,9,165,3,NA,NA,NA,NA,40154.7133333333,21938.4693939394,54730.1866666667,NA,NA,NA,NA,55,NA,NA,NA,NA,1217819.64,NA,NA,NA,NA,6127981.31236364
295,"VI","Sellers, Peterson and Murillo VI",NA,NA,NA,1789,648,37,NA,NA,NA,17,2063,518,74,NA,NA,NA,19047.3305882353,17170.7619001454,22152.4350965251,18343.6559459459,NA,NA,NA,154,154,NA,NA,NA,2497641.4,2995391.49,NA,NA,NA,4574745.1111039,5887368.41383117
296,"LA","Watson-Calhoun LA",275,162,213,108,103,3,8,220,94,187,63,85,205,18228.60875,24676.5256363636,29662.6607446809,14674.9464705882,24941.1604761905,40929.2714117647,21346.2005365854,67,66,68,68,67,1504195.2,1456498.91,1314146.9,1410398.87,1649786.63,6565243.04223881,6519328.03454545,6009230.56882353,5946120.65294118,6685780.9158209
297,"OH","Holmes-Jones OH",NA,NA,NA,1136,218,2,NA,NA,NA,13,1034,145,59,NA,NA,NA,17881.5107692308,17363.7274371373,40444.4633793103,16671.6362711864,NA,NA,NA,88,89,NA,NA,NA,1407664.1,2306171.62,NA,NA,NA,4531140.77977273,6324198.10078652
298,"NE","Parker PLC NE",259,142,160,93,74,NA,13,271,93,92,98,72,142,21724.1076923077,27444.2037269373,19790.3661290323,31183.7519565217,45418.5596938775,30553.5027777778,25886.6927464789,64,63,64,65,62,1421546.99,1399870.82,1373633.13,2328859.06,1955522.69,6654331.02,7240726.62777778,7195209.35390625,8988944.21030769,8435971.17741936
299,"DC","Aguirre, Torres and Johnson DC",NA,NA,NA,572,228,9,NA,NA,NA,3,271,156,36,NA,NA,NA,50071.8966666667,24746.6835055351,22622.4413461538,19177.2966666667,NA,NA,NA,82,83,NA,NA,NA,1751235.41,1749167.03,NA,NA,NA,6975615.47609756,6284168.10421687
300,"VT","Wang, Williams and Johnson VT",325,213,788,385,287,8,25,550,176,768,213,236,468,24293.0824,30051.2288181818,23768.3363636364,16100.4189973958,24749.6346478873,29827.4918220339,23050.8615384615,166,169,174,181,185,4424777.12,4061630.65,3626989.44,4136608.06,4520415.86,6555193.93373494,6141085.02988166,5573821.07867816,6012188.9838674,6372377.97227027
301,"LA","Brown Inc LA",NA,NA,NA,NA,402,19,NA,NA,NA,NA,6,372,3,NA,NA,NA,NA,86881.5,28389.3233064516,10901.3266666667,NA,NA,NA,NA,92,NA,NA,NA,NA,2571810.22,NA,NA,NA,NA,7645108.71358696
302,"VI","Hardy, Jackson and Martinez VI",548,204,200,192,924,53,8,609,84,114,109,770,584,58542.57875,51431.2259441708,55837.8778571429,60663.0935087719,43431.2269724771,17218.7046883117,41164.7517294521,159,161,167,175,190,6793109.25,6886150.44,7223879.5,7718289.84,7018948.51,9665107.54584906,9514530.64515528,10082885.8126347,9672288.96171429,8687891.65505263
303,"NA","Mcintosh-Adams NA",852,610,860,640,578,24,28,970,600,598,575,324,815,28527.8360714286,30497.3697010309,28072.6442,24435.5467558528,25831.2119304348,20706.0100617284,28234.7670306748,303,301,303,291,282,8806179.55,9087944.07,8749787.98,7395303.79,6186237.78,7323477.87250825,7669350.85973422,7912686.25729373,7136173.01237113,6826237.03684397
304,"DE","Freeman-Fritz DE",746,142,121,104,110,3,4,737,96,89,85,77,187,8361.87,17929.2004613297,31386.604375,29931.5294382022,42322.4695294118,40920.277012987,22605.829144385,58,61,65,70,81,931199.11,1484582.68,1387982.16,1953196.75,2602865.98,4504543.32758621,5875102.7,6093456.71969231,7081265.53542857,7467916.25320988
305,"UT","Martin, Bryant and Boyd UT",NA,NA,NA,295,203,8,NA,NA,NA,14,400,206,97,NA,NA,NA,23537.1942857143,33381.595875,28282.1301941748,28216.8657731959,NA,NA,NA,141,142,NA,NA,NA,4555950.17,3836433.58,NA,NA,NA,7938844.08148936,7127196.15070423
306,"AZ","Dunn-Medina AZ",NA,NA,347,172,180,6,NA,NA,9,460,126,109,168,NA,NA,72377.0977777778,29027.4440217391,28448.6036507937,26864.5509174312,31147.4286904762,NA,NA,121,121,118,NA,NA,3679426.75,3677193.78,3294906.86,NA,NA,7264811.61338843,7451082.24487603,7200354.79652542
307,"ID","Morris, Baldwin and Gomez ID",413,322,365,111,29,NA,40,670,149,157,4,NA,446,46419.16575,60068.7207761194,32058.1281879195,34818.2886624204,8349.9825,NA,44587.8456278027,207,207,212,94,29,11460541.63,9249180.52,8655300.22,3687647.28,1094204.26,11315672.3368116,9788576.8247343,9458903.45410377,9358472.62287234,8461244.93896552
308,"CO","Williams-West CO",NA,NA,NA,NA,135,5,NA,NA,NA,NA,3,180,3,NA,NA,NA,NA,19747.7733333333,48497.3022777778,5338.58666666667,NA,NA,NA,NA,48,NA,NA,NA,NA,1743740.93,NA,NA,NA,NA,9318378.73291667
309,"ND","Bauer PLC ND",93,6,NA,NA,NA,NA,4,71,NA,NA,NA,NA,NA,58412.7275,39949.9554929577,NA,NA,NA,NA,NA,16,NA,NA,NA,NA,842003.45,NA,NA,NA,NA,12236816.97375,NA,NA,NA,NA
310,"MP","Price, Ray and Rivera MP",NA,232,74,64,127,14,NA,5,136,36,54,65,120,NA,31180.36,31452.5071323529,25998.0619444444,36788.3346296296,23082.1696923077,27316.9528333333,NA,51,48,53,57,NA,1381494.57,1261286.01,1473432.6,1474696.86,NA,7015218.06666667,6778316.50416667,7164848.89358491,7296554.32719298
311,"MT","Hardin-Shaw MT",312,96,134,82,61,NA,6,158,48,56,60,27,163,31224.5083333333,29230.822721519,34426.748125,34602.415,28744.9813333333,31089.6822222222,29148.8229447853,54,54,54,52,47,1520240.57,1490615.63,1730767.89,1628735.23,1275254.05,7193862.72092593,7156376.66314815,8133687.58111111,8084749.55326923,7331322.46851064
312,"OK","Moody, Bentley and Cohen OK",NA,106,140,139,101,7,NA,6,134,65,54,48,92,NA,92531.0183333333,29280.4867164179,25803.5533846154,27932.6907407407,36249.3654166667,30884.8736956522,NA,48,47,44,43,NA,1511493.43,1363589.35,1344724.26,1270191.44,NA,7760167.4375,7208986.20319149,7177265.98363636,7302159.31953488
313,"AK","Brooks-Rivera AK",167,508,226,250,117,5,4,187,474,173,146,148,115,84146.665,29548.769144385,17993.5275105485,22114.8042196532,25511.9929452055,34522.875,25037.1913913043,66,67,70,73,75,2101252.65,1398863.6,1532077.26,1565820.42,2095058.37,7495377.16075758,5572380.95791045,7060299.90685714,7011665.04013699,7806201.9332
